#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000293be9e0000, pid=17116, tid=0x0000000000002a7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b08) (build 1.8.0_242-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000293be9e0000
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000293c1eb0800):  JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000293be9e0000

Registers:
RAX=0x00000293be9e0000, RBX=0x0000000000010001, RCX=0x0000000000010001, RDX=0x000000983affed70
RSP=0x000000983affed38, RBP=0x000000983affee40, RSI=0x0000000000000060, RDI=0x00000000f80021de
R8 =0x00000293b5f4b7f0, R9 =0x00007ff809e437b0, R10=0x00007ff809031a10, R11=0x000000983afff1a8
R12=0x0000000000000000, R13=0x00000000be0e1b71, R14=0x00000000b8c01140, R15=0x00000293c1eb0800
RIP=0x00000293be9e0000, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000983affed38)
0x000000983affed38:   00007ff809e41f7c 0000000619a0a978
0x000000983affed48:   f105626b0000011e 000000983afff0a8
0x000000983affed58:   000002938cd56056 00000007882b0f10
0x000000983affed68:   00000007882b15f8 57464c4720656854
0x000000983affed78:   7972617262696c20 20746f6e20736920
0x000000983affed88:   696c616974696e69 000000070064657a
0x000000983affed98:   f105626b0000011e 00000000882b1358
0x000000983affeda8:   000000983affef88 00000007882b13a0
0x000000983affedb8:   00000005c6be4938 00000000f8056085
0x000000983affedc8:   f105626b0000011e 00000007882b1358
0x000000983affedd8:   000000007052119d 0000000000000001
0x000000983affede8:   000002938e8f0fbb 00000007882b1340
0x000000983affedf8:   000002939170c71c 0000000619a0a978
0x000000983affee08:   0000000000004eb3 0000000000000001
0x000000983affee18:   000002938e8f0fbb 00000007882b13a0
0x000000983affee28:   00000007c00301f0 00000005c04749c8 

Instructions: (pc=0x00000293be9e0000)
0x00000293be9dffe0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000293be9e0000 is an unknown value
RBX=0x0000000000010001 is an unknown value
RCX=0x0000000000010001 is an unknown value
RDX=0x000000983affed70 is pointing into the stack for thread: 0x00000293c1eb0800
RSP=0x000000983affed38 is pointing into the stack for thread: 0x00000293c1eb0800
RBP=0x000000983affee40 is pointing into the stack for thread: 0x00000293c1eb0800
RSI=0x0000000000000060 is an unknown value
RDI=0x00000000f80021de is an unknown value
R8 =0x00000293b5f4b7f0 is an unknown value
R9 =0x00007ff809e437b0 is an unknown value
R10=0x00007ff809031a10 is an unknown value
R11=0x000000983afff1a8 is pointing into the stack for thread: 0x00000293c1eb0800
R12=0x0000000000000000 is an unknown value
R13=0x00000000be0e1b71 is an unknown value
R14=0x00000000b8c01140 is an unknown value
R15=0x00000293c1eb0800 is a thread


Stack: [0x000000983af00000,0x000000983b000000],  sp=0x000000983affed38,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000293be9e0000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16352  org.lwjgl.system.JNI.invokePI(JIJ)I (0 bytes) @ 0x000002938efd879d [0x000002938efd86e0+0xbd]
J 54988 C2 com.gitlab.cdagaming.craftpresence.utils.CommandUtils.reloadData(Z)V (167 bytes) @ 0x0000029392213c18 [0x0000029392213700+0x518]
J 54989 C2 com.gitlab.cdagaming.craftpresence.CraftPresence.clientTick()V (339 bytes) @ 0x000002938cafd0c0 [0x000002938cafce80+0x240]
J 45148 C2 com.gitlab.cdagaming.craftpresence.CraftPresence$1.run()V (8 bytes) @ 0x000002938d69ea60 [0x000002938d69ea20+0x40]
j  java.util.TimerThread.mainLoop()V+221
j  java.util.TimerThread.run()V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
AC   0  F    TS     0 PTAMS 0x000000077a000000 NTAMS 0x000000077a000000 space 32768K,   0% used [0x000000077a000000, 0x000000077c000000)
AC   0  F    TS     0 PTAMS 0x000000077c000000 NTAMS 0x000000077c000000 space 32768K,   0% used [0x000000077c000000, 0x000000077e000000)
AC   0  F    TS     0 PTAMS 0x000000077e000000 NTAMS 0x000000077e000000 space 32768K,   0% used [0x000000077e000000, 0x0000000780000000)
AC   0  F    TS     0 PTAMS 0x0000000780000000 NTAMS 0x0000000780000000 space 32768K,   0% used [0x0000000780000000, 0x0000000782000000)
AC   0  F    TS     0 PTAMS 0x0000000782000000 NTAMS 0x0000000782000000 space 32768K,   0% used [0x0000000782000000, 0x0000000784000000)
AC   0  F    TS     0 PTAMS 0x0000000784000000 NTAMS 0x0000000784000000 space 32768K,   0% used [0x0000000784000000, 0x0000000786000000)
AC   0  F    TS     0 PTAMS 0x0000000786000000 NTAMS 0x0000000786000000 space 32768K,   0% used [0x0000000786000000, 0x0000000788000000)
AC   0  E    TS     0 PTAMS 0x0000000788000000 NTAMS 0x0000000788000000 space 32768K,  61% used [0x0000000788000000, 0x000000078a000000)
AC   0  E CS TS     0 PTAMS 0x000000078a000000 NTAMS 0x000000078a000000 space 32768K, 100% used [0x000000078a000000, 0x000000078c000000)
AC   0  E CS TS     0 PTAMS 0x000000078c000000 NTAMS 0x000000078c000000 space 32768K, 100% used [0x000000078c000000, 0x000000078e000000)
AC   0  E CS TS     0 PTAMS 0x000000078e000000 NTAMS 0x000000078e000000 space 32768K, 100% used [0x000000078e000000, 0x0000000790000000)
AC   0  E CS TS     0 PTAMS 0x0000000790000000 NTAMS 0x0000000790000000 space 32768K, 100% used [0x0000000790000000, 0x0000000792000000)
AC   0  E CS TS     0 PTAMS 0x0000000792000000 NTAMS 0x0000000792000000 space 32768K, 100% used [0x0000000792000000, 0x0000000794000000)
AC   0  E CS TS     0 PTAMS 0x0000000794000000 NTAMS 0x0000000794000000 space 32768K, 100% used [0x0000000794000000, 0x0000000796000000)
AC   0  E CS TS     0 PTAMS 0x0000000796000000 NTAMS 0x0000000796000000 space 32768K, 100% used [0x0000000796000000, 0x0000000798000000)
AC   0  E CS TS     0 PTAMS 0x0000000798000000 NTAMS 0x0000000798000000 space 32768K, 100% used [0x0000000798000000, 0x000000079a000000)
AC   0  E CS TS     0 PTAMS 0x000000079a000000 NTAMS 0x000000079a000000 space 32768K, 100% used [0x000000079a000000, 0x000000079c000000)
AC   0  E CS TS     0 PTAMS 0x000000079c000000 NTAMS 0x000000079c000000 space 32768K, 100% used [0x000000079c000000, 0x000000079e000000)
AC   0  E CS TS     0 PTAMS 0x000000079e000000 NTAMS 0x000000079e000000 space 32768K, 100% used [0x000000079e000000, 0x00000007a0000000)
AC   0  E CS TS     0 PTAMS 0x00000007a0000000 NTAMS 0x00000007a0000000 space 32768K, 100% used [0x00000007a0000000, 0x00000007a2000000)
AC   0  E CS TS     0 PTAMS 0x00000007a2000000 NTAMS 0x00000007a2000000 space 32768K, 100% used [0x00000007a2000000, 0x00000007a4000000)
AC   0  E CS TS     0 PTAMS 0x00000007a4000000 NTAMS 0x00000007a4000000 space 32768K, 100% used [0x00000007a4000000, 0x00000007a6000000)
AC   0  E CS TS     0 PTAMS 0x00000007a6000000 NTAMS 0x00000007a6000000 space 32768K, 100% used [0x00000007a6000000, 0x00000007a8000000)
AC   0  E CS TS     0 PTAMS 0x00000007a8000000 NTAMS 0x00000007a8000000 space 32768K, 100% used [0x00000007a8000000, 0x00000007aa000000)
AC   0  E CS TS     0 PTAMS 0x00000007aa000000 NTAMS 0x00000007aa000000 space 32768K, 100% used [0x00000007aa000000, 0x00000007ac000000)
AC   0  E CS TS     0 PTAMS 0x00000007ac000000 NTAMS 0x00000007ac000000 space 32768K, 100% used [0x00000007ac000000, 0x00000007ae000000)
AC   0  E CS TS     0 PTAMS 0x00000007ae000000 NTAMS 0x00000007ae000000 space 32768K, 100% used [0x00000007ae000000, 0x00000007b0000000)
AC   0  E CS TS     0 PTAMS 0x00000007b0000000 NTAMS 0x00000007b0000000 space 32768K, 100% used [0x00000007b0000000, 0x00000007b2000000)
AC   0  E CS TS     0 PTAMS 0x00000007b2000000 NTAMS 0x00000007b2000000 space 32768K, 100% used [0x00000007b2000000, 0x00000007b4000000)
AC   0  E CS TS     0 PTAMS 0x00000007b4000000 NTAMS 0x00000007b4000000 space 32768K, 100% used [0x00000007b4000000, 0x00000007b6000000)
AC   0  E CS TS     0 PTAMS 0x00000007b6000000 NTAMS 0x00000007b6000000 space 32768K, 100% used [0x00000007b6000000, 0x00000007b8000000)
AC   0  E CS TS     0 PTAMS 0x00000007b8000000 NTAMS 0x00000007b8000000 space 32768K, 100% used [0x00000007b8000000, 0x00000007ba000000)
AC   0  E CS TS     0 PTAMS 0x00000007ba000000 NTAMS 0x00000007ba000000 space 32768K, 100% used [0x00000007ba000000, 0x00000007bc000000)
AC   0  E CS TS     0 PTAMS 0x00000007bc000000 NTAMS 0x00000007bc000000 space 32768K, 100% used [0x00000007bc000000, 0x00000007be000000)
AC   0  E CS TS     0 PTAMS 0x00000007be000000 NTAMS 0x00000007be000000 space 32768K, 100% used [0x00000007be000000, 0x00000007c0000000)

Card table byte_map: [0x000002939e670000,0x000002939f670000] byte_map_base: 0x000002939b870000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002938aed6e30, (CMBitMap*) 0x000002938aed6dd8
 Prev Bits: [0x00000293a8670000, 0x00000293b0670000)
 Next Bits: [0x00000293a0670000, 0x00000293a8670000)

Polling page: 0x000002938afd0000

CodeCache: size=245760Kb used=144737Kb max_used=146740Kb free=101022Kb
 bounds [0x000002938c810000, 0x0000029395970000, 0x000002939b810000]
 total_blobs=38381 nmethods=36098 adapters=2187
 compilation: enabled

Compilation events (10 events):
Event: 1147.047 Thread 0x00000293b5219000 57662   !   3       sun.nio.ch.SocketChannelImpl::isConnected (28 bytes)
Event: 1147.047 Thread 0x00000293b5219000 nmethod 57662 0x0000029391face10 code [0x0000029391facf80, 0x0000029391fad2d8]
Event: 1148.364 Thread 0x00000293b5219000 57663       3       net.minecraft.client.renderer.texture.TextureAtlasSprite::close (51 bytes)
Event: 1148.364 Thread 0x00000293b5219000 nmethod 57663 0x0000029393ae8850 code [0x0000029393ae89e0, 0x0000029393ae8e00]
Event: 1148.364 Thread 0x00000293b5216800 57664       4       net.minecraft.client.renderer.texture.NativeImage::close (39 bytes)
Event: 1148.365 Thread 0x00000293b5216800 nmethod 57664 0x0000029394db7f50 code [0x0000029394db80a0, 0x0000029394db8198]
Event: 1148.366 Thread 0x00000293b5206800 57665       4       net.minecraft.client.renderer.texture.TextureAtlasSprite::close (51 bytes)
Event: 1148.367 Thread 0x00000293b5206800 nmethod 57665 0x000002938f3ec310 code [0x000002938f3ec480, 0x000002938f3ec688]
Event: 1148.369 Thread 0x00000293b5219000 57666       3       net.minecraft.client.gui.fonts.providers.UnicodeTextureGlyphProvider$$Lambda$20482/1844714373::accept (8 bytes)
Event: 1148.370 Thread 0x00000293b5219000 nmethod 57666 0x000002938f6d63d0 code [0x000002938f6d6540, 0x000002938f6d6850]

GC Heap History (10 events):
Event: 1049.761 GC heap before
{Heap before GC invocations=233 (full 0):
 garbage-first heap   total 8388608K, used 6112416K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 51 young (1671168K), 7 survivors (229376K)
 Metaspace       used 238515K, capacity 271220K, committed 271580K, reserved 1269760K
  class space    used 41207K, capacity 51030K, committed 51168K, reserved 1048576K
Event: 1049.855 GC heap after
Heap after GC invocations=234 (full 0):
 garbage-first heap   total 8388608K, used 4530496K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 6 young (196608K), 6 survivors (196608K)
 Metaspace       used 238515K, capacity 271220K, committed 271580K, reserved 1269760K
  class space    used 41207K, capacity 51030K, committed 51168K, reserved 1048576K
}
Event: 1076.165 GC heap before
{Heap before GC invocations=234 (full 0):
 garbage-first heap   total 8388608K, used 6005056K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 52 young (1703936K), 6 survivors (196608K)
 Metaspace       used 238603K, capacity 271320K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51036K, committed 51168K, reserved 1048576K
Event: 1076.280 GC heap after
Heap after GC invocations=235 (full 0):
 garbage-first heap   total 8388608K, used 4536445K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 5 young (163840K), 5 survivors (163840K)
 Metaspace       used 238603K, capacity 271320K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51036K, committed 51168K, reserved 1048576K
}
Event: 1105.053 GC heap before
{Heap before GC invocations=235 (full 0):
 garbage-first heap   total 8388608K, used 6043773K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 52 young (1703936K), 5 survivors (163840K)
 Metaspace       used 238668K, capacity 271390K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
Event: 1105.095 GC heap after
Heap after GC invocations=236 (full 0):
 garbage-first heap   total 8388608K, used 4578852K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 6 young (196608K), 6 survivors (196608K)
 Metaspace       used 238668K, capacity 271390K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
}
Event: 1122.107 GC heap before
{Heap before GC invocations=236 (full 0):
 garbage-first heap   total 8388608K, used 6053412K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 52 young (1703936K), 6 survivors (196608K)
 Metaspace       used 238697K, capacity 271394K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
Event: 1122.146 GC heap after
Heap after GC invocations=237 (full 0):
 garbage-first heap   total 8388608K, used 4593862K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 7 young (229376K), 7 survivors (229376K)
 Metaspace       used 238697K, capacity 271394K, committed 271580K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
}
Event: 1141.874 GC heap before
{Heap before GC invocations=238 (full 0):
 garbage-first heap   total 8388608K, used 6035654K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 51 young (1671168K), 7 survivors (229376K)
 Metaspace       used 238730K, capacity 271462K, committed 271836K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
Event: 1141.905 GC heap after
Heap after GC invocations=239 (full 0):
 garbage-first heap   total 8388608K, used 4531027K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 5 young (163840K), 5 survivors (163840K)
 Metaspace       used 238730K, capacity 271462K, committed 271836K, reserved 1269760K
  class space    used 41213K, capacity 51037K, committed 51168K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1146.989 Thread 0x000002941a65b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000293905c2f24 method=io.netty.handler.codec.ByteToMessageDecoder.callDecode(Lio/netty/channel/ChannelHandlerContext;Lio/netty/buffer/ByteBuf;Ljava/util/List;)V @ 87
Event: 1146.989 Thread 0x000002941a65b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029390229a44 method=io.netty.handler.codec.ByteToMessageDecoder.discardSomeReadBytes()V @ 18
Event: 1146.989 Thread 0x000002941a65b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029390229a44 method=io.netty.handler.codec.ByteToMessageDecoder.discardSomeReadBytes()V @ 18
Event: 1147.047 Thread 0x000002941a65b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000293952b5310 method=io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read()V @ 209
Event: 1148.408 Thread 0x000002938ae34800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390b6efc8 method=java.util.concurrent.ForkJoinPool.tryTerminate(ZZ)Z @ 19
Event: 1148.408 Thread 0x000002940336d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390b45124 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 1148.408 Thread 0x00000294095a2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390b45124 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 1148.408 Thread 0x000002940959f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390b45124 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321
Event: 1148.408 Thread 0x00000294095a2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390f49110 method=java.util.concurrent.ForkJoinPool.awaitWork(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Z @ 8
Event: 1148.408 Thread 0x0000029403375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029390b45124 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 321

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1134.642 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000078686c7e0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1134.643 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000780015458) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1134.656 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000078001b8b8) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1134.656 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000078001bbf8) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1147.673 Thread 0x00000293c73f5000 NullPointerException at vtable entry 0x000002938cc03b37
Event: 1147.673 Thread 0x00000293c73f5000 Exception <a 'java/lang/NullPointerException'> (0x00000007ba0298a0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1147.695 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000078b11ffe0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1147.696 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000078b1222b0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1147.796 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007882a34c0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1147.797 Thread 0x00000293c73f5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007882a77a0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1148.408 Executing VM operation: RevokeBias
Event: 1148.408 Executing VM operation: RevokeBias done
Event: 1148.408 Thread 0x000002940959f000 Thread exited: 0x000002940959f000
Event: 1148.408 Thread 0x00000294095a2800 Thread exited: 0x00000294095a2800
Event: 1148.408 Thread 0x0000029403375000 Thread exited: 0x0000029403375000
Event: 1148.408 Executing VM operation: RevokeBias
Event: 1148.408 Executing VM operation: RevokeBias done
Event: 1148.408 Thread 0x000002940336d000 Thread exited: 0x000002940336d000
Event: 1148.408 loading class org/lwjgl/glfw/Callbacks
Event: 1148.408 loading class org/lwjgl/glfw/Callbacks done


Dynamic libraries:
0x00007ff675100000 - 0x00007ff67513a000 	C:\_gdl\java\8u242-b08\bin\java.exe
0x00007ff82a5f0000 - 0x00007ff82a7e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff829040000 - 0x00007ff8290fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff827d90000 - 0x00007ff828058000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff829ef0000 - 0x00007ff829f9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8299e0000 - 0x00007ff829a7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff829510000 - 0x00007ff8295ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8291d0000 - 0x00007ff8292f4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff829fa0000 - 0x00007ff82a140000 	C:\WINDOWS\System32\USER32.dll
0x00007ff828060000 - 0x00007ff828082000 	C:\WINDOWS\System32\win32u.dll
0x00007ff829ec0000 - 0x00007ff829eea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8283a0000 - 0x00007ff8284a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8284b0000 - 0x00007ff82854d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff828550000 - 0x00007ff828650000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff81a5d0000 - 0x00007ff81a86b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff8296d0000 - 0x00007ff829700000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff806910000 - 0x00007ff8069ff000 	C:\_gdl\java\8u242-b08\bin\msvcr120.dll
0x00007ff80a0c0000 - 0x00007ff80a166000 	C:\_gdl\java\8u242-b08\bin\msvcp120.dll
0x00000000701d0000 - 0x00000000709d1000 	C:\_gdl\java\8u242-b08\bin\server\jvm.dll
0x00007ff829760000 - 0x00007ff829768000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff81dfa0000 - 0x00007ff81dfa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff820d60000 - 0x00007ff820d6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff81b6b0000 - 0x00007ff81b6d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8294a0000 - 0x00007ff82950b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff823af0000 - 0x00007ff823aff000 	C:\_gdl\java\8u242-b08\bin\verify.dll
0x00007ff822cd0000 - 0x00007ff822cf8000 	C:\_gdl\java\8u242-b08\bin\java.dll
0x00007ff822ca0000 - 0x00007ff822cb6000 	C:\_gdl\java\8u242-b08\bin\zip.dll
0x00007ff828650000 - 0x00007ff828d91000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff825ea0000 - 0x00007ff826635000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff829a80000 - 0x00007ff829dd5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8277a0000 - 0x00007ff8277cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff829860000 - 0x00007ff82990e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff829700000 - 0x00007ff829755000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff827c60000 - 0x00007ff827c86000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff822c70000 - 0x00007ff822c7d000 	C:\_gdl\java\8u242-b08\bin\management.dll
0x00007ff81c820000 - 0x00007ff81c83a000 	C:\_gdl\java\8u242-b08\bin\net.dll
0x00007ff827520000 - 0x00007ff82758a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8034e0000 - 0x00007ff8034f7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8033c0000 - 0x00007ff8033db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8033e0000 - 0x00007ff8033f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff823ad0000 - 0x00007ff823aed000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8271c0000 - 0x00007ff8271fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff827210000 - 0x00007ff8272db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff829300000 - 0x00007ff829308000 	C:\WINDOWS\System32\NSI.dll
0x00007ff800de0000 - 0x00007ff800df2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff81f1f0000 - 0x00007ff81f1fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff81e200000 - 0x00007ff81e27f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff828370000 - 0x00007ff828397000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff81b490000 - 0x00007ff81b4a2000 	C:\_gdl\java\8u242-b08\bin\nio.dll
0x00007ff8186d0000 - 0x00007ff8186f3000 	C:\_gdl\java\8u242-b08\bin\sunec.dll
0x00007ff827700000 - 0x00007ff827718000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff826e40000 - 0x00007ff826e74000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff827c20000 - 0x00007ff827c4e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8280e0000 - 0x00007ff82815f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8276f0000 - 0x00007ff8276fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff821aa0000 - 0x00007ff821ab7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff820dd0000 - 0x00007ff820ded000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff809030000 - 0x00007ff8090a2000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\lwjgl.dll
0x00007ffffec70000 - 0x00007ffffeec1000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\jemalloc.dll
0x00007ff809e40000 - 0x00007ff809e9e000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\glfw.dll
0x00007ff825740000 - 0x00007ff8257de000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff809af0000 - 0x00007ff809b35000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ff81b3b0000 - 0x00007ff81b3c1000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ff828090000 - 0x00007ff8280de000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff827ae0000 - 0x00007ff827b0c000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ff8259b0000 - 0x00007ff8259df000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
